-1,-1,9D9JA6JCaLlMiY1/xQtIBIezTeI=,JfQrs5ob5pqPJyQLJTM0AXwEgfM=
-1,-2,9D9JA6JCaLlMiY1/xQtIBIezTeI=,JfQrs5ob5pqPJyQLJTM0AXwEgfM=
-1,-3,hNQNjZg2z2d6F+gbj1splugzyaM=,JfQrs5ob5pqPJyQLJTM0AXwEgfM=
-1,-4,hNQNjZg2z2d6F+gbj1splugzyaM=,JfQrs5ob5pqPJyQLJTM0AXwEgfM=
-1,-5,hNQNjZg2z2d6F+gbj1splugzyaM=,g20J3J9tz3kfh6CPuyzsUgUAL1s=
-1,-6,hNQNjZg2z2d6F+gbj1splugzyaM=,E7qhPK2emlRTdv1oH5ryvwBz5t8=
-1,-7,hNQNjZg2z2d6F+gbj1splugzyaM=,E7qhPK2emlRTdv1oH5ryvwBz5t8=
-1,-8,hNQNjZg2z2d6F+gbj1splugzyaM=,gpBK3/gh7NBZA0VAqRHEg+qjGII=
-1,-9,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-10,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-11,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-12,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-13,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-14,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-15,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-16,hNQNjZg2z2d6F+gbj1splugzyaM=,iUQlSBxZn4okXf782JJVslToies=
-1,-17,hNQNjZg2z2d6F+gbj1splugzyaM=,cOrW+jqBCkLsKcCcOe3fqnOT9HE=
-2,-2,hNQNjZg2z2d6F+gbj1splugzyaM=,JfQrs5ob5pqPJyQLJTM0AXwEgfM=
-2,-1,hNQNjZg2z2d6F+gbj1splugzyaM=,JfQrs5ob5pqPJyQLJTM0AXwEgfM=
